,I_CaII,I_CaII_Rneg,I_CaII_err,I_Ha06,I_Ha06_Rneg,I_Ha06_err,I_NaI,I_NaI_Rneg,I_NaI_err,actin_ver,bjd,file,instr,rv
0,0.14502330587978557,0.0,0.0002910452897298827,0.11667243682786974,0.0,0.00011130912928217271,0.1841937896061689,0.0,0.00015190680830557356,2.0_beta_11,2455399.84877706,average_2003-11-01_s1d_A.fits,test,-54683.00000000012
1,0.18315187949024625,8.60430288998977e-05,0.0013701240248016565,0.1210309735668716,0.0,0.0005315204257303991,0.18159982912227526,0.0,0.0007222391093773812,2.0_beta_11,2452948.50259086,average_2003-11-05_s1d_A.fits,test,-54213.00000000021
2,0.17771057452380648,0.0,0.0007915579529031683,0.12172461355064824,0.0,0.00028419472425409906,0.1847421180735934,0.0,0.0003937536391840905,2.0_beta_11,2453146.85547348,average_2004-05-21_s1d_A.fits,test,-54213.00000000021
3,0.19657912193818242,0.0,0.0005647863154803111,0.12240394682628077,0.0,0.00018142081273938196,0.18241974489661342,0.0,0.0002499678367383415,2.0_beta_11,2453153.92759861,average_2004-05-28_s1d_A.fits,test,-54213.00000000021
4,0.27231927979778964,0.09621165522237764,0.00727750279748752,0.1224782918199736,0.0,0.00012334524371911782,0.17386407037680401,0.0,0.00019958356408991785,2.0_beta_11,2453263.52224315,average_2004-09-15_s1d_A.fits,test,-55043.00000000005
5,0.17983097096660758,0.0,0.0003728028239783175,0.12100919749969197,0.0,0.0001314435239677397,0.18304815714351783,0.0,0.00018032089936655793,2.0_beta_11,2453273.55200752,average_2004-09-25_s1d_A.fits,test,-54223.00000000021
6,0.14728107778894525,0.0,0.00038333302375031733,0.11677525619401641,0.0,0.00014502275245354519,0.18485377161165698,0.0,0.00019977467157820117,2.0_beta_11,2455443.62289605,average_2004-10-12_s1d_A.fits,test,-54383.00000000018
7,0.19409732551231282,0.0,0.0012204416653872614,0.12277625910472642,0.0,0.00039298210025624867,0.18286078761512695,0.0,0.0005434620547319236,2.0_beta_11,2453291.50676495,average_2004-10-13_s1d_A.fits,test,-54213.00000000021
8,0.14910428616207433,0.0,0.0003431701484023155,0.1171505650071751,0.0,0.0001501392306782938,0.1840502007478725,0.0,0.00020353850204334436,2.0_beta_11,2455041.66586354,average_2004-12-02_s1d_A.fits,test,-54213.00000000021
9,0.2004925030289471,0.0,0.0005546691099184783,0.12411978187653375,0.0,0.00016256484183039337,0.18347454996012183,0.0,0.00022893373884530128,2.0_beta_11,2453343.51264677,average_2004-12-04_s1d_A.fits,test,-54223.00000000021
10,0.20073888818865984,0.0,0.00048217913462731126,0.12235437295872204,0.0,0.00014263341729353203,0.17864093267969847,0.0,0.00019932483866146505,2.0_beta_11,2453344.50811801,average_2004-12-05_s1d_A.fits,test,-54223.00000000021
11,0.19508681127203512,0.0,0.0005683419485867985,0.12141950704333809,0.0,0.00020096367756999994,0.17971150900662097,0.0,0.00027424290966124385,2.0_beta_11,2453484.90473281,average_2005-04-24_s1d_A.fits,test,-54213.00000000021
12,0.1436834999635562,0.0,0.0004928839894242682,0.1163453622084813,0.0,0.00020211277724784687,0.18432734500100426,0.0,0.000273079499120517,2.0_beta_11,2455427.6975094,average_2005-05-02_s1d_A.fits,test,-54213.00000000021
13,0.21987563662422518,0.05345825069273783,0.003985346085082637,0.11971612065516495,0.0,0.0011884442469374708,0.18616357607192205,0.0,0.0016487369594050353,2.0_beta_11,2454297.85248033,average_2007-07-16_s1d_A.fits,test,-54223.00000000021
14,0.16324394578786144,0.0,0.0005225924122571679,0.11953072131040404,0.0,0.00019516711490772892,0.1845157425079363,0.0,0.00027075347713399777,2.0_beta_11,2454316.75776326,average_2007-08-04_s1d_A.fits,test,-54203.00000000022
15,0.1483609692374613,0.0,0.0002500939374320914,0.11611584680959576,0.0,0.0001045963045681756,0.18483506219858875,0.0,0.000144818354513239,2.0_beta_11,2455024.84360416,average_2008-08-04_s1d_A.fits,test,-54453.00000000017
16,0.1458968724648832,0.0,0.0003204466342354083,0.11685274052561803,0.0,0.00013680447170610227,0.18433760095028598,0.0,0.0001829724789548731,2.0_beta_11,2455407.75750461,average_2008-08-05_s1d_A.fits,test,-54213.00000000021
17,0.14334177248537605,0.0,0.00021886255059434782,0.11623952470562,0.0,0.00010080993693418208,0.18288499265161662,0.0,0.00013433011381269443,2.0_beta_11,2455135.51540109,average_2009-07-07_s1d_A.fits,test,-54213.00000000021
18,0.1419370781335017,0.0,0.0006563172054307523,0.11636933286355498,0.0,0.0002627269908445199,0.183115748803585,0.0,0.0003620802337075651,2.0_beta_11,2455143.53865094,average_2009-07-08_s1d_A.fits,test,-54213.00000000021
19,0.14875567861815306,0.0,0.0003235838052963474,0.11703353294395216,0.0,0.00012260009040932046,0.1852940221278022,0.0,0.00016670443133498427,2.0_beta_11,2455359.92702819,average_2009-07-09_s1d_A.fits,test,-54213.00000000021
